call_id,ticker,as_of,split
20150723_COF,COF,2015-07-23,train
20150723_CSL,CSL,2015-07-23,train
20150723_DGII,DGII,2015-07-23,train
20150723_DGX,DGX,2015-07-23,train
20150723_DHR,DHR,2015-07-23,train
20150723_FIS,FIS,2015-07-23,train
20150723_FNB,FNB,2015-07-23,train
20150723_KMB,KMB,2015-07-23,train
20150723_MMM,MMM,2015-07-23,test
20150723_MSCC,MSCC,2015-07-23,train
20150723_NDAQ,NDAQ,2015-07-23,train
20150723_ORI,ORI,2015-07-23,train
20150723_PHM,PHM,2015-07-23,train
20150723_RSG,RSG,2015-07-23,train
20150723_SCHL,SCHL,2015-07-23,train
20150723_TYL,TYL,2015-07-23,train
20150723_UAL,UAL,2015-07-23,test
20150723_WRLD,WRLD,2015-07-23,train
20150724_B,B,2015-07-24,train
20150724_CPF,CPF,2015-07-24,test
20150724_OFG,OFG,2015-07-24,train
20150724_RGA,RGA,2015-07-24,train
20150724_SPG,SPG,2015-07-24,train
20150724_VFC,VFC,2015-07-24,train
20150727_HAE,HAE,2015-07-27,train
20150727_HLIT,HLIT,2015-07-27,train
20150727_ROP,ROP,2015-07-27,val
20150727_WRB,WRB,2015-07-27,val
20150728_AGCO,AGCO,2015-07-28,train
20150728_AKAM,AKAM,2015-07-28,train
20150728_CNC,CNC,2015-07-28,train
20150728_GILD,GILD,2015-07-28,train
20150728_LMAT,LMAT,2015-07-28,train
20150728_OSPN,OSPN,2015-07-28,train
20150728_PCAR,PCAR,2015-07-28,val
20150728_VICR,VICR,2015-07-28,val
20150729_ALGT,ALGT,2015-07-29,val
20150729_BEN,BEN,2015-07-29,train
20150729_CFR,CFR,2015-07-29,train
20150729_CYTK,CYTK,2015-07-29,train
20150729_FCF,FCF,2015-07-29,train
20150729_NOC,NOC,2015-07-29,val
20150729_SLAB,SLAB,2015-07-29,train
20150730_ACIW,ACIW,2015-07-30,val
20150730_ADP,ADP,2015-07-30,train
20150730_CEVA,CEVA,2015-07-30,train
20150730_CRL,CRL,2015-07-30,train
20150730_CROX,CROX,2015-07-30,val
20150730_CRS,CRS,2015-07-30,train
20150730_FLR,FLR,2015-07-30,train
20150730_HST,HST,2015-07-30,train
20150730_IART,IART,2015-07-30,train
20150730_IDXX,IDXX,2015-07-30,train
20150730_IT,IT,2015-07-30,train
20150730_MD,MD,2015-07-30,test
20150730_MDLZ,MDLZ,2015-07-30,train
20150730_MTD,MTD,2015-07-30,train
20150730_SAM,SAM,2015-07-30,test
20150730_SWK,SWK,2015-07-30,test
20150730_SYNA,SYNA,2015-07-30,train
20150730_WST,WST,2015-07-30,train
20150730_WU,WU,2015-07-30,train
20150730_XRAY,XRAY,2015-07-30,train
20150731_FE,FE,2015-07-31,train
20150731_LPNT,LPNT,2015-07-31,val
20150731_PFS,PFS,2015-07-31,train
20150731_VRTS,VRTS,2015-07-31,train
20150731_WY,WY,2015-07-31,train
20150731_XOM,XOM,2015-07-31,train
20150803_MCY,MCY,2015-08-03,train
20150803_NI,NI,2015-08-03,train
20150803_NSP,NSP,2015-08-03,test
20150803_QNST,QNST,2015-08-03,test
20150803_TXRH,TXRH,2015-08-03,test
20150803_VECO,VECO,2015-08-03,train
20150804_CBT,CBT,2015-08-04,test
20150804_CHD,CHD,2015-08-04,val
20150804_DIS,DIS,2015-08-04,test
20150804_INCY,INCY,2015-08-04,train
20150804_KLIC,KLIC,2015-08-04,val
20150804_MRCY,MRCY,2015-08-04,test
20150804_UFCS,UFCS,2015-08-04,train
20150805_ANSS,ANSS,2015-08-05,train
20150805_CTSH,CTSH,2015-08-05,train
20150805_ITRI,ITRI,2015-08-05,train
20150805_MED,MED,2015-08-05,train
20150805_MSI,MSI,2015-08-05,train
20150805_PLUS,PLUS,2015-08-05,test
20150806_ANDV,ANDV,2015-08-06,train
20150806_CNK,CNK,2015-08-06,val
20150806_DDD,DDD,2015-08-06,train
20150806_RGEN,RGEN,2015-08-06,train
20150806_TAP,TAP,2015-08-06,test
20150807_TTI,TTI,2015-08-07,train
20150810_ESE,ESE,2015-08-10,train
20150810_LYV,LYV,2015-08-10,test
20150810_PRAA,PRAA,2015-08-10,train
20150810_TTWO,TTWO,2015-08-10,test
20150811_ZBRA,ZBRA,2015-08-11,train
20150813_JWN,JWN,2015-08-13,train
20150813_KSS,KSS,2015-08-13,train
20150818_ADI,ADI,2015-08-18,train
20150819_NTAP,NTAP,2015-08-19,train
20150819_TGT,TGT,2015-08-19,train
20150820_HPQ,HPQ,2015-08-20,test
20150820_PERY,PERY,2015-08-20,test
20150826_WSM,WSM,2015-08-26,train
20150827_GME,GME,2015-08-27,test
20150827_MOV,MOV,2015-08-27,val
20150827_ULTA,ULTA,2015-08-27,train
20150828_RGS,RGS,2015-08-28,test
20150901_HRB,HRB,2015-09-01,train
20150901_SCVL,SCVL,2015-09-01,train
20150908_KFY,KFY,2015-09-08,train
20150911_BRC,BRC,2015-09-11,train
20150922_CCL,CCL,2015-09-22,train
20150922_GIS,GIS,2015-09-22,test
20150924_ACN,ACN,2015-09-24,train
20150924_AIR,AIR,2015-09-24,train
20150924_BBBY,BBBY,2015-09-24,train
20150924_SCHL,SCHL,2015-09-24,train
20150929_AZZ,AZZ,2015-09-29,test
20151001_MU,MU,2015-10-01,train
20151001_PRGS,PRGS,2015-10-01,train
20151007_PKE,PKE,2015-10-07,test
20151007_STZ,STZ,2015-10-07,test
20151014_CSX,CSX,2015-10-14,train
20151014_WFC,WFC,2015-10-14,test
20151015_KEY,KEY,2015-10-15,val
20151015_LNN,LNN,2015-10-15,test
20151015_PPG,PPG,2015-10-15,train
20151015_UFPI,UFPI,2015-10-15,train
20151015_USB,USB,2015-10-15,train
20151015_WYNN,WYNN,2015-10-15,test
20151020_DOV,DOV,2015-10-20,test
20151020_FITB,FITB,2015-10-20,train
20151020_IBKR,IBKR,2015-10-20,train
20151020_PNR,PNR,2015-10-20,train
20151020_RLI,RLI,2015-10-20,train
20151020_STBA,STBA,2015-10-20,train
20151020_VZ,VZ,2015-10-20,test
20151020_WWW,WWW,2015-10-20,train
20151021_AXP,AXP,2015-10-21,train
20151021_EXPO,EXPO,2015-10-21,train
20151021_SEIC,SEIC,2015-10-21,train
20151021_SVU,SVU,2015-10-21,train
20151022_ALK,ALK,2015-10-22,test
20151022_AMZN,AMZN,2015-10-22,train
20151022_BEN,BEN,2015-10-22,train
20151022_BJRI,BJRI,2015-10-22,train
20151022_BMS,BMS,2015-10-22,test
20151022_CBU,CBU,2015-10-22,test
20151022_CRS,CRS,2015-10-22,train
20151022_DGX,DGX,2015-10-22,train
20151022_DHR,DHR,2015-10-22,train
20151022_EGHT,EGHT,2015-10-22,train
20151022_FAF,FAF,2015-10-22,test
20151022_HBAN,HBAN,2015-10-22,train
20151022_LLY,LLY,2015-10-22,train
20151022_MHO,MHO,2015-10-22,train
20151022_MMM,MMM,2015-10-22,test
20151022_MSFT,MSFT,2015-10-22,train
20151022_NDAQ,NDAQ,2015-10-22,train
20151022_NTGR,NTGR,2015-10-22,train
20151022_NUE,NUE,2015-10-22,train
20151022_ORI,ORI,2015-10-22,train
20151022_POOL,POOL,2015-10-22,val
20151022_PRLB,PRLB,2015-10-22,train
20151022_R,R,2015-10-22,val
20151022_RMD,RMD,2015-10-22,val
20151022_SFNC,SFNC,2015-10-22,train
20151022_SPSC,SPSC,2015-10-22,val
20151022_SXT,SXT,2015-10-22,train
20151022_SYK,SYK,2015-10-22,train
20151022_SYNA,SYNA,2015-10-22,train
20151022_UNP,UNP,2015-10-22,train
20151022_VRSN,VRSN,2015-10-22,train
20151023_B,B,2015-10-23,train
20151023_OFG,OFG,2015-10-23,train
20151023_RCL,RCL,2015-10-23,train
20151023_SSD,SSD,2015-10-23,train
20151023_STT,STT,2015-10-23,test
20151026_BOH,BOH,2015-10-26,val
20151026_MPWR,MPWR,2015-10-26,train
20151026_MSTR,MSTR,2015-10-26,test
20151026_ROP,ROP,2015-10-26,val
20151026_WRB,WRB,2015-10-26,val
20151027_ABAX,ABAX,2015-10-27,train
20151027_AKAM,AKAM,2015-10-27,train
20151027_CMCSA,CMCSA,2015-10-27,train
20151027_FELE,FELE,2015-10-27,train
20151027_FISV,FISV,2015-10-27,test
20151027_GILD,GILD,2015-10-27,train
20151027_HCA,HCA,2015-10-27,val
20151027_HLIT,HLIT,2015-10-27,train
20151027_MAS,MAS,2015-10-27,train
20151027_SKYW,SKYW,2015-10-27,train
20151027_SPG,SPG,2015-10-27,train
20151027_TPR,TPR,2015-10-27,train
20151027_TREX,TREX,2015-10-27,val
20151027_VICR,VICR,2015-10-27,val
20151028_ADP,ADP,2015-10-28,train
20151028_AIT,AIT,2015-10-28,train
20151028_ASGN,ASGN,2015-10-28,test
20151028_CMC,CMC,2015-10-28,train
20151028_CRUS,CRUS,2015-10-28,train
20151028_DHX,DHX,2015-10-28,train
20151028_GRMN,GRMN,2015-10-28,train
20151028_HSY,HSY,2015-10-28,train
20151028_NSIT,NSIT,2015-10-28,train
20151028_SAH,SAH,2015-10-28,train
20151028_SLAB,SLAB,2015-10-28,train
20151028_VLO,VLO,2015-10-28,train
20151028_VRTX,VRTX,2015-10-28,train
20151028_WDC,WDC,2015-10-28,test
20151028_XRAY,XRAY,2015-10-28,train
20151029_AVY,AVY,2015-10-29,train
20151029_BC,BC,2015-10-29,train
20151029_CENX,CENX,2015-10-29,train
20151029_CMS,CMS,2015-10-29,train
20151029_COLB,COLB,2015-10-29,train
20151029_CRI,CRI,2015-10-29,train
20151029_DIN,DIN,2015-10-29,train
20151029_DLR,DLR,2015-10-29,train
20151029_EHTH,EHTH,2015-10-29,train
20151029_FLR,FLR,2015-10-29,train
20151029_GT,GT,2015-10-29,val
20151029_GTLS,GTLS,2015-10-29,train
20151029_HST,HST,2015-10-29,train
20151029_LKQ,LKQ,2015-10-29,test
20151029_LYV,LYV,2015-10-29,test
20151029_MGM,MGM,2015-10-29,train
20151029_MOH,MOH,2015-10-29,train
20151029_OMCL,OMCL,2015-10-29,test
20151029_PBI,PBI,2015-10-29,train
20151029_PDFS,PDFS,2015-10-29,train
20151029_SCSC,SCSC,2015-10-29,train
20151029_SHW,SHW,2015-10-29,train
20151029_TFX,TFX,2015-10-29,val
20151029_UVE,UVE,2015-10-29,test
20151029_WMB,WMB,2015-10-29,test
20151030_AON,AON,2015-10-30,val
20151030_BCO,BCO,2015-10-30,train
20151030_CL,CL,2015-10-30,train
20151030_COL,COL,2015-10-30,val
20151030_EXC,EXC,2015-10-30,test
20151030_IDCC,IDCC,2015-10-30,test
20151030_IRM,IRM,2015-10-30,train
20151030_LPNT,LPNT,2015-10-30,val
20151030_NWL,NWL,2015-10-30,train
20151030_PFS,PFS,2015-10-30,train
20151030_SBSI,SBSI,2015-10-30,train
20151030_STX,STX,2015-10-30,train
20151030_TDS,TDS,2015-10-30,val
20151030_WY,WY,2015-10-30,train
20151102_CEVA,CEVA,2015-11-02,train
20151102_ETR,ETR,2015-11-02,train
20151102_EVR,EVR,2015-11-02,val
20151103_CRVL,CRVL,2015-11-03,train
20151103_FIS,FIS,2015-11-03,train
20151103_FSS,FSS,2015-11-03,train
20151103_IART,IART,2015-11-03,train
20151103_INCY,INCY,2015-11-03,train
20151103_NI,NI,2015-11-03,train
20151103_NWN,NWN,2015-11-03,train
20151103_OCLR,OCLR,2015-11-03,val
20151103_SRE,SRE,2015-11-03,train
20151103_VMC,VMC,2015-11-03,train
20151103_VSH,VSH,2015-11-03,train
20151104_AGYS,AGYS,2015-11-04,train
20151104_AVA,AVA,2015-11-04,train
20151104_DVN,DVN,2015-11-04,train
20151104_OSUR,OSUR,2015-11-04,val
20151104_PLUS,PLUS,2015-11-04,test
20151104_PZZA,PZZA,2015-11-04,train
20151105_ACIW,ACIW,2015-11-05,val
20151105_AES,AES,2015-11-05,train
20151105_CLDT,CLDT,2015-11-05,val
20151105_CNK,CNK,2015-11-05,val
20151105_CNP,CNP,2015-11-05,train
20151105_CORT,CORT,2015-11-05,val
20151105_DIS,DIS,2015-11-05,test
20151105_EBS,EBS,2015-11-05,train
20151105_HII,HII,2015-11-05,train
20151105_ICUI,ICUI,2015-11-05,train
20151105_IPCC,IPCC,2015-11-05,train
20151105_LAMR,LAMR,2015-11-05,train
20151105_MASI,MASI,2015-11-05,train
20151105_MTD,MTD,2015-11-05,train
20151105_OGE,OGE,2015-11-05,train
20151105_SSTK,SSTK,2015-11-05,train
20151105_TRIP,TRIP,2015-11-05,test
20151105_TTWO,TTWO,2015-11-05,test
20151105_UEIC,UEIC,2015-11-05,train
20151106_LXU,LXU,2015-11-06,train
20151106_MHK,MHK,2015-11-06,train
20151106_TTI,TTI,2015-11-06,train
20151109_AMG,AMG,2015-11-09,train
20151109_APEI,APEI,2015-11-09,train
20151109_ILG,ILG,2015-11-09,train
20151109_LGND,LGND,2015-11-09,val
20151109_QNST,QNST,2015-11-09,test
20151110_ZBRA,ZBRA,2015-11-10,train
20151112_JWN,JWN,2015-11-12,train
20151117_HD,HD,2015-11-17,train
20151118_LOW,LOW,2015-11-18,train
20151119_BKE,BKE,2015-11-19,train
20151119_BRC,BRC,2015-11-19,train
20151119_WSM,WSM,2015-11-19,train
20151120_ANF,ANF,2015-11-20,train
20151123_GME,GME,2015-11-23,test
20151123_TSN,TSN,2015-11-23,test
20151124_CPB,CPB,2015-11-24,train
20151124_DLTR,DLTR,2015-11-24,test
20151124_MOV,MOV,2015-11-24,val
20151125_DCI,DCI,2015-11-25,test
20151125_DE,DE,2015-11-25,train
20151203_MDT,MDT,2015-12-03,test
20151208_ALOG,ALOG,2015-12-08,train
20151208_AZO,AZO,2015-12-08,train
20151208_TOL,TOL,2015-12-08,test
20151209_VRA,VRA,2015-12-09,test
20151210_ADBE,ADBE,2015-12-10,test
20151214_NX,NX,2015-12-14,test
20151216_JBL,JBL,2015-12-16,train
20151216_ORCL,ORCL,2015-12-16,train
20151217_ACN,ACN,2015-12-17,train
20151217_APOG,APOG,2015-12-17,train
20151217_GIS,GIS,2015-12-17,test
20160105_CMC,CMC,2016-01-05,train
20160106_MSM,MSM,2016-01-06,train
20160107_BBBY,BBBY,2016-01-07,train
20160107_FINL,FINL,2016-01-07,train
20160107_PKE,PKE,2016-01-07,test
20160107_SNX,SNX,2016-01-07,train
20160114_INTC,INTC,2016-01-14,train
20160115_PNC,PNC,2016-01-15,train
20160115_RF,RF,2016-01-15,train
20160115_WFC,WFC,2016-01-15,test
20160119_FHN,FHN,2016-01-19,train
20160119_MS,MS,2016-01-19,test
20160119_WWD,WWD,2016-01-19,train
20160120_CATY,CATY,2016-01-20,val
20160120_EAT,EAT,2016-01-20,train
20160120_KMI,KMI,2016-01-20,test
20160120_TEL,TEL,2016-01-20,test
20160121_AXP,AXP,2016-01-21,train
20160121_EGHT,EGHT,2016-01-21,train
20160121_HBAN,HBAN,2016-01-21,train
20160121_IIIN,IIIN,2016-01-21,train
20160121_ISRG,ISRG,2016-01-21,train
20160121_SLM,SLM,2016-01-21,test
20160121_VZ,VZ,2016-01-21,test
20160121_WBS,WBS,2016-01-21,train
20160122_ABCB,ABCB,2016-01-22,train
20160122_COL,COL,2016-01-22,val
20160125_DHI,DHI,2016-01-25,train
20160125_KMB,KMB,2016-01-25,train
20160126_DHR,DHR,2016-01-26,train
20160126_DOV,DOV,2016-01-26,test
20160126_GWW,GWW,2016-01-26,train
20160126_HAFC,HAFC,2016-01-26,train
20160126_MMM,MMM,2016-01-26,test
20160126_MRCY,MRCY,2016-01-26,test
20160126_PG,PG,2016-01-26,test
20160126_PII,PII,2016-01-26,test
20160127_ALGT,ALGT,2016-01-27,val
20160127_CNMD,CNMD,2016-01-27,train
20160127_CRUS,CRUS,2016-01-27,train
20160127_DFS,DFS,2016-01-27,train
20160127_GD,GD,2016-01-27,train
20160127_HOLX,HOLX,2016-01-27,train
20160127_MCK,MCK,2016-01-27,train
20160127_PYPL,PYPL,2016-01-27,train
20160127_SEIC,SEIC,2016-01-27,train
20160127_TXN,TXN,2016-01-27,test
20160127_TXT,TXT,2016-01-27,train
20160127_VLY,VLY,2016-01-27,train
20160128_AN,AN,2016-01-28,train
20160128_AVT,AVT,2016-01-28,train
20160128_CPF,CPF,2016-01-28,test
20160128_DGX,DGX,2016-01-28,train
20160128_EA,EA,2016-01-28,test
20160128_FICO,FICO,2016-01-28,train
20160128_FTNT,FTNT,2016-01-28,train
20160128_HCA,HCA,2016-01-28,val
20160128_HSY,HSY,2016-01-28,train
20160128_IVZ,IVZ,2016-01-28,train
20160128_MTH,MTH,2016-01-28,test
20160128_NDAQ,NDAQ,2016-01-28,train
20160128_NEE,NEE,2016-01-28,train
20160128_NOC,NOC,2016-01-28,val
20160128_SWKS,SWKS,2016-01-28,val
20160128_SYNA,SYNA,2016-01-28,train
20160128_WDC,WDC,2016-01-28,test
20160129_CVX,CVX,2016-01-29,train
20160129_HON,HON,2016-01-29,train
20160129_NWL,NWL,2016-01-29,train
20160129_SBSI,SBSI,2016-01-29,train
20160129_STX,STX,2016-01-29,train
20160201_AET,AET,2016-02-01,train
20160201_MAT,MAT,2016-02-01,train
20160201_ONB,ONB,2016-02-01,test
20160201_ROP,ROP,2016-02-01,val
20160202_ACLS,ACLS,2016-02-02,val
20160202_AGCO,AGCO,2016-02-02,train
20160202_FISV,FISV,2016-02-02,test
20160202_PFE,PFE,2016-02-02,train
20160202_PNR,PNR,2016-02-02,train
20160202_RHI,RHI,2016-02-02,train
